id,name,team,position,y1_points,y1_rank,y2_points,y2_rank,y3_points,y3_rank,y1_average,y2_average,y3_average,y1_games,y2_games,y3_games,y1_price,y2_price,y3_price
1627832,Fred VanVleet,Toronto Raptors,G,2697.5,53,2624.0,51,2005.0,138,51.9,48.6,31.3,52,54,64,41,0,0
1630273,Freddie Gillespie,Toronto Raptors,F,420.0,336,0.0,365,0.0,298,21.0,0.0,0.0,20,0,0,0,0,0
1627788,Furkan Korkmaz,Philadelphia 76ers,G-F,1091.0,233,1421.5,187,663.0,248,19.8,19.7,13.8,55,72,48,0,0,0
1629216,Gabe Vincent,Miami Heat,G,551.0,323,48.0,349,0.0,298,11.0,5.3,0.0,50,9,0,0,0,0
1630466,Gabriel Deck,Oklahoma City Thunder,F,245.0,378,0.0,365,0.0,298,24.5,0.0,0.0,10,0,0,0,0,0
202066,Garrett Temple,New Orleans Pelicans,G-F,1196.0,216,1611.5,159,1502.0,180,21.4,26.0,20.0,56,62,75,0,0,0
1629726,Garrison Mathews,Boston Celtics,G,744.0,299,204.5,328,0.0,298,11.6,11.4,0.0,64,18,0,0,0,0
203914,Gary Harris,Orlando Magic,G,867.0,276,1434.5,186,1627.0,170,22.2,25.6,28.5,39,56,57,0,0,0
1627780,Gary Payton II,Golden State Warriors,G,76.0,412,470.5,293,41.5,293,7.6,16.2,13.8,10,29,3,0,0,0
1629018,Gary Trent Jr.,Toronto Raptors,G-F,1699.5,143,1204.5,210,71.0,289,29.3,19.7,4.7,58,61,15,0,0,0
201588,George Hill,Milwaukee Bucks,G,660.5,308,1546.0,168,1243.5,206,22.0,26.2,20.7,30,59,60,0,0,0
1628994,George King,LA Clippers,F-G,0.0,433,0.0,365,1.0,297,0.0,0.0,1.0,0,0,1,0,0,0
1627777,Georges Niang,Philadelphia 76ers,F,1068.5,241,809.5,251,530.0,255,14.8,12.3,9.0,72,66,59,0,0,0
203507,Giannis Antetokounmpo,Milwaukee Bucks,F,4751.0,3,5146.5,3,5833.0,3,77.9,81.7,81.0,61,63,72,209,198,0
1629048,Goga Bitadze,Indiana Pacers,C-F,840.5,282,556.0,280,0.0,298,18.7,10.3,0.0,45,54,0,0,0,0
201609,Goran Dragic,Toronto Raptors,G,1575.5,160,2184.5,90,1251.5,205,31.5,37.0,34.8,50,59,36,7,0,0
202330,Gordon Hayward,Charlotte Hornets,F,2042.0,102,2350.0,74,2233.0,113,46.4,45.2,31.0,44,52,72,30,10,0
203476,Gorgui Dieng,Atlanta Hawks,C,759.0,297,1633.0,157,1496.0,181,20.0,25.9,19.7,38,63,76,0,0,0
1630203,Grant Riller,Philadelphia 76ers,G,38.5,423,0.0,365,0.0,298,5.5,0.0,0.0,7,0,0,0,0,0
1629684,Grant Williams,Boston Celtics,F,864.5,277,846.5,246,0.0,298,13.7,12.3,0.0,63,69,0,0,0,0
1628960,Grayson Allen,Milwaukee Bucks,G,1251.0,207,665.0,269,334.0,269,25.0,17.5,8.8,50,38,38,0,0,0
1628977,Hamidou Diallo,Detroit Pistons,G,1566.5,162,812.0,250,492.5,259,30.1,17.7,9.7,52,46,51,0,0,0
203084,Harrison Barnes,Sacramento Kings,F,2348.0,72,2349.5,75,2495.5,89,40.5,32.6,32.4,58,72,77,3,6,0
1628385,Harry Giles III,LA Clippers,F-C,419.0,337,932.0,240,1129.0,219,11.0,20.3,19.5,38,46,58,0,0,0
202355,Hassan Whiteside,Utah Jazz,C,931.0,265,4098.0,10,3367.5,44,25.9,61.2,46.8,36,67,72,64,4,0
1629649,Ignas Brazdeikis,Orlando Magic,F,223.5,384,33.5,354,0.0,298,17.2,3.7,0.0,13,9,0,0,0,0
1630193,Immanuel Quickley,New York Knicks,G,1494.0,175,0.0,365,0.0,298,23.3,0.0,0.0,64,0,0,0,0,0
1629067,Isaac Bonga,Toronto Raptors,G,261.0,374,1067.5,224,112.5,284,6.5,16.2,5.1,40,66,22,0,0,0
1630171,Isaac Okoro,Cleveland Cavaliers,F-G,1572.0,161,0.0,365,0.0,298,23.5,0.0,0.0,67,0,0,0,0,0
1628392,Isaiah Hartenstein,LA Clippers,C-F,867.5,275,391.0,305,225.0,276,18.9,17.0,8.0,46,23,28,0,0,0
1630198,Isaiah Joe,Philadelphia 76ers,G,316.0,361,0.0,365,0.0,298,7.7,0.0,0.0,41,0,0,0,0,0
1629676,Isaiah Roby,Oklahoma City Thunder,F,1560.0,164,-0.5,366,0.0,298,25.6,-0.2,0.0,61,3,0,0,0,0
1630191,Isaiah Stewart,Detroit Pistons,F-C,1969.0,108,0.0,365,0.0,298,29.0,0.0,0.0,68,0,0,0,0,0
202397,Ish Smith,Charlotte Hornets,G,1077.5,238,2240.0,85,1362.5,192,24.5,32.9,24.3,44,68,56,0,0,0
1627826,Ivica Zubac,LA Clippers,C,2237.0,85,2150.5,94,1618.0,171,31.1,29.9,27.4,72,72,59,2,0,0
1629630,Ja Morant,Memphis Grizzlies,G,3100.0,34,3210.0,31,0.0,298,49.2,47.9,0.0,63,67,0,54,5,0
203210,JaMychal Green,Denver Nuggets,F-C,1231.5,210,1319.5,199,1676.0,164,21.2,20.9,25.8,58,63,65,0,0,0
201580,JaVale McGee,Phoenix Suns,C-F,1066.5,242,1698.0,146,2940.0,65,23.2,25.0,39.2,46,68,75,11,2,0
203953,Jabari Parker,Boston Celtics,F,188.0,389,1299.5,202,2242.5,112,14.5,34.2,35.0,13,38,64,1,2,0
1630183,Jaden McDaniels,Minnesota Timberwolves,F,1297.5,201,0.0,365,0.0,298,20.6,0.0,0.0,63,0,0,0,0,0
203109,Jae Crowder,Phoenix Suns,F,1580.0,157,1967.0,112,2183.0,118,26.3,30.3,27.3,60,65,80,1,0,0
1630256,Jae'Sean Tate,Houston Rockets,F,2318.5,74,0.0,365,0.0,298,33.1,0.0,0.0,70,0,0,0,0,0
1626143,Jahlil Okafor,Atlanta Hawks,C-F,341.0,350,693.5,266,1361.5,193,12.6,23.1,23.1,27,30,59,0,0,0
1630186,Jahmi'us Ramsey,Sacramento Kings,G,88.5,408,0.0,365,0.0,298,6.8,0.0,0.0,13,0,0,0,0,0
1627774,Jake Layman,Minnesota Timberwolves,F,585.0,320,445.0,298,1310.0,201,13.0,19.3,18.5,45,23,71,0,0,0
1627751,Jakob Poeltl,San Antonio Spurs,C,2627.0,56,1787.0,138,1748.5,156,38.1,27.1,22.7,69,66,77,0,0,0
1628973,Jalen Brunson,Dallas Mavericks,G,2080.0,100,1258.0,204,1704.5,162,30.6,22.1,23.3,68,57,73,0,0,0
1629667,Jalen McDaniels,Charlotte Hornets,F-C,919.5,267,253.5,318,0.0,298,19.6,15.8,0.0,47,16,0,0,0,0
1630188,Jalen Smith,Phoenix Suns,F-C,140.0,398,0.0,365,0.0,298,5.2,0.0,0.0,27,0,0,0,0,0
1627750,Jamal Murray,Denver Nuggets,G,2316.5,75,2572.5,55,3227.5,51,48.3,43.6,43.0,48,59,75,89,11,0
201935,James Harden,Brooklyn Nets,G,3478.5,20,5296.0,1,6318.5,1,79.1,77.9,81.0,44,68,78,192,187,0
201949,James Johnson,Brooklyn Nets,F,1128.0,229,814.5,249,1182.5,213,22.1,25.5,21.5,51,32,55,0,0,0
1630164,James Wiseman,Golden State Warriors,C,1089.0,234,0.0,365,0.0,298,27.9,0.0,0.0,39,0,0,3,0,0
1629607,Jared Harper,New York Knicks,G,0.0,433,1.0,364,0.0,298,0.0,0.3,0.0,8,3,0,0,0,0
1628991,Jaren Jackson Jr.,Memphis Grizzlies,F-C,398.0,341,2231.0,86,1970.5,140,36.2,39.1,34.0,11,57,58,14,36,0
1629020,Jarred Vanderbilt,Minnesota Timberwolves,F,1493.0,176,34.5,353,76.5,287,23.3,3.1,4.5,64,11,17,0,0,0
1628386,Jarrett Allen,Cleveland Cavaliers,C,2817.5,48,2975.5,40,3084.5,58,44.7,42.5,38.6,63,70,80,23,4,0
1629633,Jarrett Culver,Memphis Grizzlies,G-F,471.0,330,1457.5,180,0.0,298,13.9,23.1,0.0,34,63,0,0,0,0
