,points,points,points,average,average,average,games,games,games,price,price,price
Jahmi'us Ramsey,88.5,0.0,0.0,6.8,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Jake Layman,585.0,445.0,1310.0,13.0,19.3,18.5,45.0,23.0,71.0,0.0,0.0,0.0
Jakob Poeltl,2627.0,1787.0,1748.5,38.1,27.1,22.7,69.0,66.0,77.0,0.0,0.0,0.0
Jalen Brunson,2080.0,1258.0,1704.5,30.6,22.1,23.3,68.0,57.0,73.0,0.0,0.0,0.0
Jalen McDaniels,919.5,253.5,0.0,19.6,15.8,0.0,47.0,16.0,0.0,0.0,0.0,0.0
Jalen Smith,140.0,0.0,0.0,5.2,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Jamal Murray,2316.5,2572.5,3227.5,48.3,43.6,43.0,48.0,59.0,75.0,89.0,11.0,0.0
James Harden,3478.5,5296.0,6318.5,79.1,77.9,81.0,44.0,68.0,78.0,192.0,187.0,0.0
James Johnson,1128.0,814.5,1182.5,22.1,25.5,21.5,51.0,32.0,55.0,0.0,0.0,0.0
James Wiseman,1089.0,0.0,0.0,27.9,0.0,0.0,39.0,0.0,0.0,3.0,0.0,0.0
Jared Harper,0.0,1.0,0.0,0.0,0.3,0.0,8.0,3.0,0.0,0.0,0.0,0.0
Jaren Jackson Jr.,398.0,2231.0,1970.5,36.2,39.1,34.0,11.0,57.0,58.0,14.0,36.0,0.0
Jarred Vanderbilt,1493.0,34.5,76.5,23.3,3.1,4.5,64.0,11.0,17.0,0.0,0.0,0.0
Jarrett Allen,2817.5,2975.5,3084.5,44.7,42.5,38.6,63.0,70.0,80.0,23.0,4.0,0.0
Jarrett Culver,471.0,1457.5,0.0,13.9,23.1,0.0,34.0,63.0,0.0,0.0,0.0,0.0
Javonte Green,420.5,470.0,0.0,10.3,9.8,0.0,41.0,48.0,0.0,0.0,0.0,0.0
Jaxson Hayes,1279.5,1436.0,0.0,21.3,22.4,0.0,60.0,64.0,0.0,0.0,0.0,0.0
Jay Scrubb,62.5,0.0,0.0,15.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Jaylen Brown,3089.0,2474.5,2125.5,53.3,43.4,28.7,58.0,57.0,74.0,52.0,0.0,0.0
Jaylen Nowell,840.0,138.0,0.0,20.0,9.2,0.0,42.0,15.0,0.0,0.0,0.0,0.0
Jayson Tatum,3785.0,3505.5,3039.5,59.1,53.1,38.5,64.0,66.0,79.0,124.0,50.0,0.0
Jeff Green,1756.0,980.0,2152.5,25.8,20.4,28.0,68.0,48.0,77.0,0.0,0.0,0.0
Jerami Grant,2479.5,1988.0,2768.5,45.9,28.0,34.6,54.0,71.0,80.0,9.0,0.0,0.0
Jeremy Lamb,951.0,1444.0,2920.0,26.4,31.4,37.0,36.0,46.0,79.0,0.0,2.0,0.0
Jevon Carter,720.0,900.0,510.0,12.0,15.5,13.1,60.0,58.0,39.0,0.0,0.0,0.0
Jimmy Butler,3381.0,3317.5,3218.0,65.0,57.2,49.5,52.0,58.0,65.0,111.0,85.0,0.0
Joe Harris,2132.5,2147.5,2275.5,30.9,31.1,29.9,69.0,69.0,76.0,2.0,1.0,0.0
Joe Ingles,2215.5,2207.0,2974.0,33.1,30.7,36.3,67.0,72.0,82.0,3.0,2.0,0.0
Joel Embiid,3563.0,3229.5,4896.0,69.9,63.3,76.5,51.0,51.0,64.0,155.0,170.0,0.0
John Collins,2798.0,2457.5,3194.5,44.4,59.9,52.4,63.0,41.0,61.0,112.0,68.0,0.0
John Konchar,637.0,225.0,0.0,14.8,11.8,0.0,43.0,19.0,0.0,0.0,0.0,0.0
John Wall,1974.0,0.0,1853.0,49.4,0.0,57.9,40.0,0.0,32.0,56.0,0.0,0.0
Jonas Valanciunas,3557.0,3457.5,2096.5,57.4,49.4,42.8,62.0,70.0,49.0,56.0,3.0,0.0
Jonathan Isaac,0.0,1404.5,2136.0,0.0,41.3,28.5,0.0,34.0,75.0,0.0,5.0,0.0
Jordan Bell,86.5,291.0,937.5,14.4,10.0,13.8,6.0,29.0,68.0,0.0,0.0,0.0
Jordan Clarkson,2431.0,2094.5,2696.5,35.8,29.5,33.3,68.0,71.0,81.0,5.0,0.0,0.0
Jordan McLaughlin,1033.0,770.5,0.0,20.3,25.7,0.0,51.0,30.0,0.0,0.0,0.0,0.0
Jordan Nwora,386.5,0.0,0.0,12.9,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Jordan Poole,1204.5,1059.0,0.0,23.6,18.6,0.0,51.0,57.0,0.0,0.0,0.0,0.0
Josh Green,335.5,0.0,0.0,8.6,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0
Josh Hart,1423.0,1859.0,1478.5,30.3,28.6,22.1,47.0,65.0,67.0,0.0,0.0,0.0
Josh Jackson,1855.0,465.5,2207.5,29.9,21.2,27.9,62.0,22.0,79.0,0.0,0.0,0.0
Josh Okogie,976.0,1451.5,1494.0,16.5,23.4,20.2,59.0,62.0,74.0,0.0,0.0,0.0
Josh Richardson,1727.0,1746.5,2860.5,29.3,31.8,39.2,59.0,55.0,73.0,4.0,3.0,0.0
Jrue Holiday,3042.0,3249.0,4009.5,51.6,53.3,59.8,59.0,61.0,67.0,78.0,79.0,0.0
Juan Toscano-Anderson,1198.5,249.5,0.0,22.6,19.2,0.0,53.0,13.0,0.0,0.0,0.0,0.0
Juancho Hernangomez,864.0,783.5,1168.0,16.6,16.3,16.7,52.0,48.0,70.0,0.0,0.0,0.0
Julius Randle,4562.0,3156.5,3886.5,64.3,49.3,53.2,71.0,64.0,73.0,39.0,51.0,0.0
Justin Holiday,1880.5,1690.5,2184.0,26.1,23.2,26.6,72.0,73.0,82.0,0.0,0.0,0.0
